frontend-task-manager  | 
rabbitmq-task-manager  | 2026-04-29 17:30:25.727430+00:00 [info] <0.254.0> ra: starting system coordination[0m
consumer-task-manager  | > consumer@1.0.0 dev
rabbitmq-task-manager  | 2026-04-29 17:30:25.727493+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@b4c34f2384a1/coordination/rabbit@b4c34f2384a1[0m
consumer-task-manager  | > node src/consumer.js
consumer-task-manager  | 
consumer-task-manager  | ◇ injected env (0) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
consumer-task-manager  | ◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
consumer-task-manager  | Consumer à escuta da fila: task_events
rabbitmq-task-manager  | 2026-04-29 17:30:25.875541+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:25.904344+00:00 [notice] <0.292.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
consumer-task-manager  | DLQ configurada: task_events_dlq
rabbitmq-task-manager  | 2026-04-29 17:30:25.913843+00:00 [info] <0.254.0> Khepri leader elected[0m
rabbitmq-task-manager  | 2026-04-29 17:30:25.913916+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.287151+00:00 [info] <0.254.0> [0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.287151+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.287151+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.287151+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-task-manager  | 
mysql-task-manager     | 2026-04-29T17:30:22.519827Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.9) initializing of server in progress as process 80
rabbitmq-task-manager  |   ##  ##      RabbitMQ 3.13.7
mysql-task-manager     | 2026-04-29T17:30:22.534178Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
rabbitmq-task-manager  |   ##  ##
mysql-task-manager     | 2026-04-29T17:30:23.079819Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
rabbitmq-task-manager  |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
mysql-task-manager     | 2026-04-29T17:30:25.282534Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
mysql-task-manager     | 2026-04-29T17:30:28.398233Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
rabbitmq-task-manager  |   ######  ##
mysql-task-manager     | 2026-04-29 17:30:28+00:00 [Note] [Entrypoint]: Database files initialized
rabbitmq-task-manager  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
mysql-task-manager     | 2026-04-29 17:30:28+00:00 [Note] [Entrypoint]: Starting temporary server
rabbitmq-task-manager  | 
mysql-task-manager     | 2026-04-29T17:30:28.484392Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-task-manager     | 2026-04-29T17:30:28.777351Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.9) starting as process 131
mysql-task-manager     | 2026-04-29T17:30:28.805228Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
rabbitmq-task-manager  |   Erlang:      26.2.5.16 [jit]
rabbitmq-task-manager  |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq-task-manager  |   Release series support status: see https://www.rabbitmq.com/release-information
mysql-task-manager     | 2026-04-29T17:30:29.409647Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
rabbitmq-task-manager  | 
rabbitmq-task-manager  |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-task-manager  |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-task-manager  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-task-manager  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-task-manager  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
mysql-task-manager     | 2026-04-29T17:30:29.907346Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
rabbitmq-task-manager  | 
mysql-task-manager     | 2026-04-29T17:30:29.907397Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-task-manager     | 2026-04-29T17:30:29.914163Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-task-manager     | 2026-04-29T17:30:29.940196Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
mysql-task-manager     | 2026-04-29T17:30:29.940516Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.9'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
rabbitmq-task-manager  |   Logs: <stdout>
rabbitmq-task-manager  | 
rabbitmq-task-manager  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-task-manager  | 
mysql-task-manager     | 2026-04-29 17:30:29+00:00 [Note] [Entrypoint]: Temporary server started.
mysql-task-manager     | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
rabbitmq-task-manager  |   Starting broker...2026-04-29 17:30:26.288210+00:00 [info] <0.254.0> [0m
mysql-task-manager     | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
mysql-task-manager     | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
rabbitmq-task-manager  | 2026-04-29 17:30:26.288210+00:00 [info] <0.254.0>  node           : rabbit@b4c34f2384a1[0m
mysql-task-manager     | Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
mysql-task-manager     | Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
rabbitmq-task-manager  | 2026-04-29 17:30:26.288210+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
mysql-task-manager     | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
rabbitmq-task-manager  | 2026-04-29 17:30:26.288210+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
mysql-task-manager     | Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
mysql-task-manager     | 2026-04-29 17:30:32+00:00 [Note] [Entrypoint]: Creating database task_manager
mysql-task-manager     | 
mysql-task-manager     | 2026-04-29 17:30:32+00:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
mysql-task-manager     | 
mysql-task-manager     | 
mysql-task-manager     | 2026-04-29 17:30:32+00:00 [Note] [Entrypoint]: Stopping temporary server
mysql-task-manager     | 2026-04-29T17:30:32.429830Z 13 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.9).
mysql-task-manager     | 2026-04-29T17:30:33.224655Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.9)  MySQL Community Server - GPL.
rabbitmq-task-manager  | 2026-04-29 17:30:26.288210+00:00 [info] <0.254.0>  cookie hash    : a2vqQhhj/PJ0LRr+lsjHAg==[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.288210+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.288210+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@b4c34f2384a1[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.775899+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.775951+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.776193+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.776284+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
mysql-task-manager     | 2026-04-29T17:30:33.224712Z 0 [System] [MY-015016] [Server] MySQL Server - end.
mysql-task-manager     | 2026-04-29 17:30:33+00:00 [Note] [Entrypoint]: Temporary server stopped
mysql-task-manager     | 
mysql-task-manager     | 2026-04-29 17:30:33+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
mysql-task-manager     | 
mysql-task-manager     | 2026-04-29T17:30:33.466888Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-task-manager     | 2026-04-29T17:30:33.965915Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.9) starting as process 1
mysql-task-manager     | 2026-04-29T17:30:33.992555Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-task-manager     | 2026-04-29T17:30:34.654502Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-task-manager     | 2026-04-29T17:30:35.058818Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-task-manager     | 2026-04-29T17:30:35.058877Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-task-manager     | 2026-04-29T17:30:35.069776Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
rabbitmq-task-manager  | 2026-04-29 17:30:26.777396+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.792208+00:00 [info] <0.329.0> Memory high watermark set to 3104 MiB (3254858547 bytes) of 7760 MiB (8137146368 bytes) total[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.796605+00:00 [info] <0.331.0> Enabling free disk space monitoring (disk free space: 1016023547904, total memory: 8137146368)[0m
mysql-task-manager     | 2026-04-29T17:30:35.113640Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql-task-manager     | 2026-04-29T17:30:35.113861Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.9'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
rabbitmq-task-manager  | 2026-04-29 17:30:26.796733+00:00 [info] <0.331.0> Disk free limit set to 50MB[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.799725+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.799899+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.811035+00:00 [info] <0.334.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.811334+00:00 [info] <0.335.0> FHC read buffering: OFF[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.811416+00:00 [info] <0.335.0> FHC write buffering: ON[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.811965+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.812065+00:00 [info] <0.315.0> Will use 16 processes for default worker pool[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.812156+00:00 [info] <0.315.0> Starting worker pool 'worker_pool' with 16 processes in it[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.812964+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:26.813487+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:26.815233+00:00 [notice] <0.316.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:26.895529+00:00 [notice] <0.316.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:26.895740+00:00 [notice] <0.316.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:26.978767+00:00 [notice] <0.316.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:26.979000+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:27.060032+00:00 [notice] <0.316.0> Feature flags: `stream_update_config_command` enabled[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:27.060191+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_filtering`...[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:27.142166+00:00 [notice] <0.316.0> Feature flags: `stream_filtering` enabled[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:27.142334+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:27.221899+00:00 [notice] <0.316.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:27.222065+00:00 [notice] <0.316.0> Feature flags: attempt to enable `restart_streams`...[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:27.316202+00:00 [notice] <0.316.0> Feature flags: `restart_streams` enabled[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:27.316335+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers`...[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:27.404219+00:00 [notice] <0.316.0> Feature flags: `message_containers` enabled[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:27.404676+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:27.513127+00:00 [notice] <0.316.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.514447+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
rabbitmq-task-manager  | [38;5;214m2026-04-29 17:30:27.514544+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq-task-manager  | [38;5;87m2026-04-29 17:30:27.539602+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.938049+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.938268+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.938392+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.938612+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.955309+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.955592+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.955892+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.955978+00:00 [info] <0.572.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.956036+00:00 [info] <0.572.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.956087+00:00 [info] <0.572.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.956177+00:00 [info] <0.572.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.956270+00:00 [info] <0.572.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.956334+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.956503+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.956758+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.956831+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.956907+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.957103+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.957199+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.957305+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.957365+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.957413+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.957514+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.957619+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.957715+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.957818+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.957946+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.958081+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.958202+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.958301+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.958392+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.958468+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.958520+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.958600+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.958627+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.958802+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.959856+00:00 [info] <0.580.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.960003+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.965844+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.966348+00:00 [info] <0.584.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.966584+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.967371+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.967772+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.967941+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.968002+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.968221+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.968448+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:27.968661+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.027194+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.027990+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.028514+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.028619+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.028721+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-task-manager  | 2026-04-29 17:30:28.028791+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
